x_0,y_0,z_0,x_1,y_1,z_1,x_2,y_2,z_2,x_3,y_3,z_3,x_4,y_4,z_4,x_5,y_5,z_5,x_6,y_6,z_6,x_7,y_7,z_7,x_8,y_8,z_8,x_9,y_9,z_9,x_10,y_10,z_10,x_11,y_11,z_11,x_12,y_12,z_12,x_13,y_13,z_13,x_14,y_14,z_14,x_15,y_15,z_15,x_16,y_16,z_16,x_17,y_17,z_17,x_18,y_18,z_18,x_19,y_19,z_19,x_20,y_20,z_20,label,filepath
0.0,0.0,0.0,-0.09805861115455627,-0.13655224442481995,-0.012712111696600914,-0.10523596405982971,-0.2887813150882721,-0.024570856243371964,-0.037902362644672394,-0.40061816573143005,-0.03434174507856369,0.0363783985376358,-0.4604409635066986,-0.046204518526792526,-0.05689847841858864,-0.4541248679161072,-0.07952908426523209,-0.06892044097185135,-0.67399662733078,-0.13121895492076874,-0.06600349396467209,-0.81516432762146,-0.1659073829650879,-0.05359445884823799,-0.9239181280136108,-0.1899540275335312,0.0690007209777832,-0.4434022605419159,-0.09974370151758194,0.1404796987771988,-0.7025216817855835,-0.14386232197284698,0.16969168186187744,-0.8620414733886719,-0.17144709825515747,0.17757132649421692,-0.9841079711914062,-0.19224430620670319,0.18842923641204834,-0.386936753988266,-0.11831000447273254,0.32832279801368713,-0.5871051549911499,-0.17283160984516144,0.3994605839252472,-0.7110118865966797,-0.2148406058549881,0.4453122615814209,-0.8124562501907349,-0.23926115036010742,0.28875967860221863,-0.30524367094039917,-0.13295388221740723,0.4306279122829437,-0.42075833678245544,-0.1796332746744156,0.5131509900093079,-0.4981635510921478,-0.1982222944498062,0.575221061706543,-0.5750648379325867,-0.20790615677833557,4,C:\Users\shubh\Downloads\asl_quality_bi\data\raw\asl_alphabet\4\100.jpg
0.0,0.0,0.0,-0.0808217003941536,-0.14415791630744934,0.0256364643573761,-0.10194066911935806,-0.3093719184398651,0.01766478456556797,-0.0849575325846672,-0.44973233342170715,0.007213622331619263,-0.10826607793569565,-0.5341544151306152,-0.009887821041047573,-0.09761502593755722,-0.42174139618873596,-0.07682320475578308,-0.18411609530448914,-0.5966278910636902,-0.13982129096984863,-0.23273123800754547,-0.7029263377189636,-0.191337451338768,-0.2631615400314331,-0.7821100950241089,-0.2248213142156601,-0.00014412279415410012,-0.4240104556083679,-0.11274717003107071,0.008888748474419117,-0.7073492407798767,-0.15956346690654755,0.014143156819045544,-0.8726782202720642,-0.19597424566745758,0.009215708822011948,-0.9999575018882751,-0.22817297279834747,0.11901283264160156,-0.38800758123397827,-0.14188623428344727,0.22807694971561432,-0.6218739151954651,-0.1974545568227768,0.2825985550880432,-0.7612382173538208,-0.24919234216213226,0.31447187066078186,-0.8684632778167725,-0.28454577922821045,0.23654039204120636,-0.3243202567100525,-0.16237223148345947,0.3853320777416229,-0.43930479884147644,-0.20170900225639343,0.46484407782554626,-0.511480987071991,-0.21972735226154327,0.5245993137359619,-0.587698221206665,-0.23441341519355774,4,C:\Users\shubh\Downloads\asl_quality_bi\data\raw\asl_alphabet\4\1000 copy.jpg
0.0,0.0,0.0,-0.0808217003941536,-0.14415791630744934,0.0256364643573761,-0.10194066911935806,-0.3093719184398651,0.01766478456556797,-0.0849575325846672,-0.44973233342170715,0.007213622331619263,-0.10826607793569565,-0.5341544151306152,-0.009887821041047573,-0.09761502593755722,-0.42174139618873596,-0.07682320475578308,-0.18411609530448914,-0.5966278910636902,-0.13982129096984863,-0.23273123800754547,-0.7029263377189636,-0.191337451338768,-0.2631615400314331,-0.7821100950241089,-0.2248213142156601,-0.00014412279415410012,-0.4240104556083679,-0.11274717003107071,0.008888748474419117,-0.7073492407798767,-0.15956346690654755,0.014143156819045544,-0.8726782202720642,-0.19597424566745758,0.009215708822011948,-0.9999575018882751,-0.22817297279834747,0.11901283264160156,-0.38800758123397827,-0.14188623428344727,0.22807694971561432,-0.6218739151954651,-0.1974545568227768,0.2825985550880432,-0.7612382173538208,-0.24919234216213226,0.31447187066078186,-0.8684632778167725,-0.28454577922821045,0.23654039204120636,-0.3243202567100525,-0.16237223148345947,0.3853320777416229,-0.43930479884147644,-0.20170900225639343,0.46484407782554626,-0.511480987071991,-0.21972735226154327,0.5245993137359619,-0.587698221206665,-0.23441341519355774,4,C:\Users\shubh\Downloads\asl_quality_bi\data\raw\asl_alphabet\4\1000.jpg
0.0,0.0,0.0,-0.13298912346363068,-0.1393997222185135,0.0263880155980587,-0.17674319446086884,-0.2939401865005493,0.0214286707341671,-0.15523169934749603,-0.4108593165874481,0.016392037272453308,-0.11315207928419113,-0.46755653619766235,0.005637295078486204,-0.17765690386295319,-0.4092470109462738,-0.0858168676495552,-0.2668556272983551,-0.58005291223526,-0.14693038165569305,-0.3304838240146637,-0.6966296434402466,-0.1918899565935135,-0.36951810121536255,-0.7904635071754456,-0.22095635533332825,-0.05490176007151604,-0.4191100001335144,-0.12263816595077515,-0.045182254165410995,-0.7020257115364075,-0.17231588065624237,-0.03888055309653282,-0.8654913902282715,-0.2032954841852188,-0.03000572696328163,-0.9995497465133667,-0.22561916708946228,0.08468426764011383,-0.38363906741142273,-0.15060482919216156,0.19529516994953156,-0.619592547416687,-0.21269159018993378,0.2511885166168213,-0.7479299306869507,-0.25545841455459595,0.29348722100257874,-0.8610731959342957,-0.2779853045940399,0.21677641570568085,-0.3153795301914215,-0.16829584538936615,0.35796380043029785,-0.44413480162620544,-0.21262693405151367,0.433542400598526,-0.5203582644462585,-0.21807697415351868,0.49261629581451416,-0.6019322276115417,-0.21724823117256165,4,C:\Users\shubh\Downloads\asl_quality_bi\data\raw\asl_alphabet\4\1001 copy.jpg
0.0,0.0,0.0,-0.13298912346363068,-0.1393997222185135,0.0263880155980587,-0.17674319446086884,-0.2939401865005493,0.0214286707341671,-0.15523169934749603,-0.4108593165874481,0.016392037272453308,-0.11315207928419113,-0.46755653619766235,0.005637295078486204,-0.17765690386295319,-0.4092470109462738,-0.0858168676495552,-0.2668556272983551,-0.58005291223526,-0.14693038165569305,-0.3304838240146637,-0.6966296434402466,-0.1918899565935135,-0.36951810121536255,-0.7904635071754456,-0.22095635533332825,-0.05490176007151604,-0.4191100001335144,-0.12263816595077515,-0.045182254165410995,-0.7020257115364075,-0.17231588065624237,-0.03888055309653282,-0.8654913902282715,-0.2032954841852188,-0.03000572696328163,-0.9995497465133667,-0.22561916708946228,0.08468426764011383,-0.38363906741142273,-0.15060482919216156,0.19529516994953156,-0.619592547416687,-0.21269159018993378,0.2511885166168213,-0.7479299306869507,-0.25545841455459595,0.29348722100257874,-0.8610731959342957,-0.2779853045940399,0.21677641570568085,-0.3153795301914215,-0.16829584538936615,0.35796380043029785,-0.44413480162620544,-0.21262693405151367,0.433542400598526,-0.5203582644462585,-0.21807697415351868,0.49261629581451416,-0.6019322276115417,-0.21724823117256165,4,C:\Users\shubh\Downloads\asl_quality_bi\data\raw\asl_alphabet\4\1001.jpg
0.0,0.0,0.0,-0.13298912346363068,-0.1393997222185135,0.0263880155980587,-0.17674319446086884,-0.2939401865005493,0.0214286707341671,-0.15523169934749603,-0.4108593165874481,0.016392037272453308,-0.11315207928419113,-0.46755653619766235,0.005637295078486204,-0.17765690386295319,-0.4092470109462738,-0.0858168676495552,-0.2668556272983551,-0.58005291223526,-0.14693038165569305,-0.3304838240146637,-0.6966296434402466,-0.1918899565935135,-0.36951810121536255,-0.7904635071754456,-0.22095635533332825,-0.05490176007151604,-0.4191100001335144,-0.12263816595077515,-0.045182254165410995,-0.7020257115364075,-0.17231588065624237,-0.03888055309653282,-0.8654913902282715,-0.2032954841852188,-0.03000572696328163,-0.9995497465133667,-0.22561916708946228,0.08468426764011383,-0.38363906741142273,-0.15060482919216156,0.19529516994953156,-0.619592547416687,-0.21269159018993378,0.2511885166168213,-0.7479299306869507,-0.25545841455459595,0.29348722100257874,-0.8610731959342957,-0.2779853045940399,0.21677641570568085,-0.3153795301914215,-0.16829584538936615,0.35796380043029785,-0.44413480162620544,-0.21262693405151367,0.433542400598526,-0.5203582644462585,-0.21807697415351868,0.49261629581451416,-0.6019322276115417,-0.21724823117256165,4,C:\Users\shubh\Downloads\asl_quality_bi\data\raw\asl_alphabet\4\1002 copy.jpg
0.0,0.0,0.0,-0.13298912346363068,-0.1393997222185135,0.0263880155980587,-0.17674319446086884,-0.2939401865005493,0.0214286707341671,-0.15523169934749603,-0.4108593165874481,0.016392037272453308,-0.11315207928419113,-0.46755653619766235,0.005637295078486204,-0.17765690386295319,-0.4092470109462738,-0.0858168676495552,-0.2668556272983551,-0.58005291223526,-0.14693038165569305,-0.3304838240146637,-0.6966296434402466,-0.1918899565935135,-0.36951810121536255,-0.7904635071754456,-0.22095635533332825,-0.05490176007151604,-0.4191100001335144,-0.12263816595077515,-0.045182254165410995,-0.7020257115364075,-0.17231588065624237,-0.03888055309653282,-0.8654913902282715,-0.2032954841852188,-0.03000572696328163,-0.9995497465133667,-0.22561916708946228,0.08468426764011383,-0.38363906741142273,-0.15060482919216156,0.19529516994953156,-0.619592547416687,-0.21269159018993378,0.2511885166168213,-0.7479299306869507,-0.25545841455459595,0.29348722100257874,-0.8610731959342957,-0.2779853045940399,0.21677641570568085,-0.3153795301914215,-0.16829584538936615,0.35796380043029785,-0.44413480162620544,-0.21262693405151367,0.433542400598526,-0.5203582644462585,-0.21807697415351868,0.49261629581451416,-0.6019322276115417,-0.21724823117256165,4,C:\Users\shubh\Downloads\asl_quality_bi\data\raw\asl_alphabet\4\1002.jpg
0.0,0.0,0.0,-0.1254834532737732,-0.12364105880260468,0.02702108770608902,-0.173058420419693,-0.26718869805336,0.02594718337059021,-0.14975978434085846,-0.38119402527809143,0.02534857578575611,-0.11539279669523239,-0.4450973868370056,0.019698908552527428,-0.16465812921524048,-0.4084763526916504,-0.07588467001914978,-0.2545691728591919,-0.5694091320037842,-0.13204163312911987,-0.31262722611427307,-0.6844596862792969,-0.17984487116336823,-0.3460652828216553,-0.7811877131462097,-0.21209795773029327,-0.051289282739162445,-0.4237125813961029,-0.10862590372562408,-0.039887115359306335,-0.6977836489677429,-0.1475459486246109,-0.03357626870274544,-0.8635510206222534,-0.18045778572559357,-0.029721703380346298,-0.9995582103729248,-0.20813418924808502,0.0844472348690033,-0.3934265077114105,-0.1329544484615326,0.1969972401857376,-0.6284034252166748,-0.18478617072105408,0.25281667709350586,-0.7563090920448303,-0.23387284576892853,0.28792694211006165,-0.8649525046348572,-0.26451557874679565,0.21895244717597961,-0.33463945984840393,-0.14758813381195068,0.3613629937171936,-0.4543760120868683,-0.18850599229335785,0.43505874276161194,-0.5287723541259766,-0.20146650075912476,0.4896547198295593,-0.610129714012146,-0.20824435353279114,4,C:\Users\shubh\Downloads\asl_quality_bi\data\raw\asl_alphabet\4\1003 copy.jpg
0.0,0.0,0.0,-0.1254834532737732,-0.12364105880260468,0.02702108770608902,-0.173058420419693,-0.26718869805336,0.02594718337059021,-0.14975978434085846,-0.38119402527809143,0.02534857578575611,-0.11539279669523239,-0.4450973868370056,0.019698908552527428,-0.16465812921524048,-0.4084763526916504,-0.07588467001914978,-0.2545691728591919,-0.5694091320037842,-0.13204163312911987,-0.31262722611427307,-0.6844596862792969,-0.17984487116336823,-0.3460652828216553,-0.7811877131462097,-0.21209795773029327,-0.051289282739162445,-0.4237125813961029,-0.10862590372562408,-0.039887115359306335,-0.6977836489677429,-0.1475459486246109,-0.03357626870274544,-0.8635510206222534,-0.18045778572559357,-0.029721703380346298,-0.9995582103729248,-0.20813418924808502,0.0844472348690033,-0.3934265077114105,-0.1329544484615326,0.1969972401857376,-0.6284034252166748,-0.18478617072105408,0.25281667709350586,-0.7563090920448303,-0.23387284576892853,0.28792694211006165,-0.8649525046348572,-0.26451557874679565,0.21895244717597961,-0.33463945984840393,-0.14758813381195068,0.3613629937171936,-0.4543760120868683,-0.18850599229335785,0.43505874276161194,-0.5287723541259766,-0.20146650075912476,0.4896547198295593,-0.610129714012146,-0.20824435353279114,4,C:\Users\shubh\Downloads\asl_quality_bi\data\raw\asl_alphabet\4\1003.jpg
0.0,0.0,0.0,-0.1254834532737732,-0.12364105880260468,0.02702108770608902,-0.173058420419693,-0.26718869805336,0.02594718337059021,-0.14975978434085846,-0.38119402527809143,0.02534857578575611,-0.11539279669523239,-0.4450973868370056,0.019698908552527428,-0.16465812921524048,-0.4084763526916504,-0.07588467001914978,-0.2545691728591919,-0.5694091320037842,-0.13204163312911987,-0.31262722611427307,-0.6844596862792969,-0.17984487116336823,-0.3460652828216553,-0.7811877131462097,-0.21209795773029327,-0.051289282739162445,-0.4237125813961029,-0.10862590372562408,-0.039887115359306335,-0.6977836489677429,-0.1475459486246109,-0.03357626870274544,-0.8635510206222534,-0.18045778572559357,-0.029721703380346298,-0.9995582103729248,-0.20813418924808502,0.0844472348690033,-0.3934265077114105,-0.1329544484615326,0.1969972401857376,-0.6284034252166748,-0.18478617072105408,0.25281667709350586,-0.7563090920448303,-0.23387284576892853,0.28792694211006165,-0.8649525046348572,-0.26451557874679565,0.21895244717597961,-0.33463945984840393,-0.14758813381195068,0.3613629937171936,-0.4543760120868683,-0.18850599229335785,0.43505874276161194,-0.5287723541259766,-0.20146650075912476,0.4896547198295593,-0.610129714012146,-0.20824435353279114,4,C:\Users\shubh\Downloads\asl_quality_bi\data\raw\asl_alphabet\4\1004 copy.jpg
0.0,0.0,0.0,-0.1254834532737732,-0.12364105880260468,0.02702108770608902,-0.173058420419693,-0.26718869805336,0.02594718337059021,-0.14975978434085846,-0.38119402527809143,0.02534857578575611,-0.11539279669523239,-0.4450973868370056,0.019698908552527428,-0.16465812921524048,-0.4084763526916504,-0.07588467001914978,-0.2545691728591919,-0.5694091320037842,-0.13204163312911987,-0.31262722611427307,-0.6844596862792969,-0.17984487116336823,-0.3460652828216553,-0.7811877131462097,-0.21209795773029327,-0.051289282739162445,-0.4237125813961029,-0.10862590372562408,-0.039887115359306335,-0.6977836489677429,-0.1475459486246109,-0.03357626870274544,-0.8635510206222534,-0.18045778572559357,-0.029721703380346298,-0.9995582103729248,-0.20813418924808502,0.0844472348690033,-0.3934265077114105,-0.1329544484615326,0.1969972401857376,-0.6284034252166748,-0.18478617072105408,0.25281667709350586,-0.7563090920448303,-0.23387284576892853,0.28792694211006165,-0.8649525046348572,-0.26451557874679565,0.21895244717597961,-0.33463945984840393,-0.14758813381195068,0.3613629937171936,-0.4543760120868683,-0.18850599229335785,0.43505874276161194,-0.5287723541259766,-0.20146650075912476,0.4896547198295593,-0.610129714012146,-0.20824435353279114,4,C:\Users\shubh\Downloads\asl_quality_bi\data\raw\asl_alphabet\4\1004.jpg
